ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.03 dB
REPLAYGAIN_TRACK_PEAK = 0.72561646
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = All About You
TRACKNUMBER = 3

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t04.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +0.40 dB
REPLAYGAIN_TRACK_PEAK = 0.77777100
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = East Bound Freight Train
TRACKNUMBER = 4

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t05.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +2.75 dB
REPLAYGAIN_TRACK_PEAK = 0.66040039
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = If I Should Wander Back Tonight
TRACKNUMBER = 5

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t06.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +0.38 dB
REPLAYGAIN_TRACK_PEAK = 0.82870483
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Shady Grove
TRACKNUMBER = 6

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t07.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +2.54 dB
REPLAYGAIN_TRACK_PEAK = 0.65600586
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Blue Eyed June
TRACKNUMBER = 7

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t08.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.66 dB
REPLAYGAIN_TRACK_PEAK = 0.71878052
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Nights in White Satin
TRACKNUMBER = 8

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t09.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.59 dB
REPLAYGAIN_TRACK_PEAK = 0.83917236
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = East Tennessee Rag?
TRACKNUMBER = 9

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t10.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +3.98 dB
REPLAYGAIN_TRACK_PEAK = 0.55480957
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Summertime >
TRACKNUMBER = 10

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t11.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +2.61 dB
REPLAYGAIN_TRACK_PEAK = 0.80822754
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Beaumont Rag?
TRACKNUMBER = 11

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t12.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +2.33 dB
REPLAYGAIN_TRACK_PEAK = 0.73388672
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = ?
TRACKNUMBER = 12

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t13.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +4.03 dB
REPLAYGAIN_TRACK_PEAK = 0.53027344
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Alberta
TRACKNUMBER = 13

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t14.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +0.95 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = Blue Railroad Train
TRACKNUMBER = 14

FILE = /cygdrive/d/Temp/mm/bgb/doc+dg2001--07-21.flac16/doc+dg2001-07-21t15.ogg
ALBUM = 2001-07-21 Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
ARTIST = Doc Watson w/ David Grisman
DATE = 2001
GENRE = Folk
LOCATION = Grey Fox Bluegrass Festival Ancramdale, NY (Doc's Late Set)
REPLAYGAIN_ALBUM_GAIN = +1.79 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.15 dB
REPLAYGAIN_TRACK_PEAK = 0.81167603
SOURCEMEDIA = daud>>senn 441>>dat>>cdr>>eac>>cdwav>>shn
TITLE = ?
TRACKNUMBER = 15

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t01.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +5.92 dB
REPLAYGAIN_TRACK_PEAK = 0.36709595
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Banter
TRACKNUMBER = 1

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t02.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +4.15 dB
REPLAYGAIN_TRACK_PEAK = 0.51095581
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Nine Pound Hammer
TRACKNUMBER = 2

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t03.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +5.27 dB
REPLAYGAIN_TRACK_PEAK = 0.41287231
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = No Letter Today
TRACKNUMBER = 3

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t04.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +7.43 dB
REPLAYGAIN_TRACK_PEAK = 0.48257446
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Bye Bye Bluebells
TRACKNUMBER = 4

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t05.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = -0.88 dB
REPLAYGAIN_TRACK_PEAK = 0.72256470
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Kinfolk in Carolina
TRACKNUMBER = 5

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t06.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = -0.37 dB
REPLAYGAIN_TRACK_PEAK = 0.70657349
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = (Improvised Blues in A)
TRACKNUMBER = 6

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t07.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +0.69 dB
REPLAYGAIN_TRACK_PEAK = 0.55459595
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Smile
TRACKNUMBER = 7

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t08.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +1.40 dB
REPLAYGAIN_TRACK_PEAK = 0.64483643
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = San Antonio Rose
TRACKNUMBER = 8

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t09.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = -2.42 dB
REPLAYGAIN_TRACK_PEAK = 0.69219971
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = ??
TRACKNUMBER = 9

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t10.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = -0.53 dB
REPLAYGAIN_TRACK_PEAK = 0.61477661
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Blow Your Whistle Freight Train
TRACKNUMBER = 10

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t11.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +1.52 dB
REPLAYGAIN_TRACK_PEAK = 0.57156372
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Deep River Blues
TRACKNUMBER = 11

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t12.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +2.79 dB
REPLAYGAIN_TRACK_PEAK = 0.59457397
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Cannonball Rag
TRACKNUMBER = 12

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t13.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +2.29 dB
REPLAYGAIN_TRACK_PEAK = 0.64428711
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Banter
TRACKNUMBER = 13

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t14.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +1.57 dB
REPLAYGAIN_TRACK_PEAK = 0.63845825
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Dark as A Dungeon
TRACKNUMBER = 14

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t15.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = -1.58 dB
REPLAYGAIN_TRACK_PEAK = 0.83694458
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = Way Downtown
TRACKNUMBER = 15

FILE = /cygdrive/d/Temp/mm/bgb/doc1976-09-00.flac16/doc1976-09-00t16.ogg
ALBUM = 1976-09-17 Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
ARTIST = Doc Watson & Merle Travis
DATE = 1976
GENRE = Folk
LOCATION = Walnut Valley Festival Winfield, Kansas 09/(17th or the 19th)/1976
REPLAYGAIN_ALBUM_GAIN = +0.34 dB
REPLAYGAIN_ALBUM_PEAK = 0.83694458
REPLAYGAIN_TRACK_GAIN = +1.98 dB
REPLAYGAIN_TRACK_PEAK = 0.75762939
SOURCEMEDIA = Source:??
    Taper??
    Mastered:??
TITLE = I am a Pilgrim
TRACKNUMBER = 16

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t01.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -1.10 dB
REPLAYGAIN_TRACK_PEAK = 0.72473145
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Tuning
TRACKNUMBER = 1

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t02.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.05 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = New River Train
TRACKNUMBER = 2

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t03.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -1.80 dB
REPLAYGAIN_TRACK_PEAK = 0.99337769
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Columbus Stockade
TRACKNUMBER = 3

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t04.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.00 dB
REPLAYGAIN_TRACK_PEAK = 0.76104736
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = If I Needed You
TRACKNUMBER = 4

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t05.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.63 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Sugar Babe
TRACKNUMBER = 5

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t06.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +1.84 dB
REPLAYGAIN_TRACK_PEAK = 0.72109985
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Walk On Boy
TRACKNUMBER = 6

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t07.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.89 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Love, Please Come Home
TRACKNUMBER = 7

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t08.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -3.98 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = You Don't Know My Mind Blues
TRACKNUMBER = 8

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t09.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -1.39 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Southbound Passenger Train
TRACKNUMBER = 9

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t10.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.89 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Promised Land
TRACKNUMBER = 10

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t11.ogg
ALBUM = 2000-04-29 Somewhere
ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.39 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Roll On Buddy (Nine Pound Hammer)
TRACKNUMBER = 11

FILE = /cygdrive/d/Temp/mm/bgb/doc2000-04-29.flac16/doc2000-04-29t12.ogg
ALBUM = 2000-04-29 Somewhere
